Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
950, 15.83333, 1.77064, 83.9347, 1.64589, -30.8023, 1.67867, -149.683, 0.24585, -8.28692, 0.221626, -111.539, 0.286391, 125.193
955, 15.91667, 1.78422, 83.9276, 1.6594, -30.8013, 1.69041, -149.71, 0.243982, -8.37005, 0.219616, -111.385, 0.285071, 125.351
960, 16.00000, 1.79798, 83.9199, 1.67317, -30.8033, 1.70222, -149.74, 0.24205, -8.45777, 0.217523, -111.215, 0.283735, 125.522
965, 16.08333, 1.81194, 83.9115, 1.68724, -30.8085, 1.7141, -149.774, 0.240045, -8.55054, 0.21534, -111.024, 0.282383, 125.708
970, 16.16667, 1.8261, 83.9025, 1.70162, -30.8175, 1.72607, -149.812, 0.23796, -8.64889, 0.213058, -110.811, 0.281013, 125.911
975, 16.25000, 1.8405, 83.8926, 1.71636, -30.8307, 1.73813, -149.855, 0.235787, -8.75342, 0.210667, -110.57, 0.279625, 126.131
980, 16.33333, 1.85516, 83.882, 1.73149, -30.8487, 1.75028, -149.903, 0.233516, -8.86481, 0.208158, -110.3, 0.278219, 126.372
985, 16.41667, 1.87009, 83.8704, 1.74704, -30.8722, 1.76253, -149.957, 0.231136, -8.98384, 0.205518, -109.993, 0.276796, 126.635
990, 16.50000, 1.88533, 83.8578, 1.76307, -30.9021, 1.77489, -150.017, 0.228634, -9.11139, 0.202735, -109.643, 0.275356, 126.925
995, 16.58333, 1.90092, 83.8441, 1.77963, -30.9392, 1.78735, -150.085, 0.225996, -9.24849, 0.199795, -109.243, 0.273902, 127.244
1000, 16.66667, 1.91688, 83.8291, 1.79678, -30.9849, 1.79992, -150.161, 0.223206, -9.39631, 0.196683, -108.782, 0.272437, 127.595
1005, 16.75000, 1.93327, 83.8128, 1.81458, -31.0406, 1.81261, -150.247, 0.220242, -9.55619, 0.193385, -108.248, 0.270967, 127.985
1010, 16.83333, 1.95014, 83.7948, 1.83311, -31.108, 1.8254, -150.343, 0.217084, -9.72969, 0.189885, -107.626, 0.269499, 128.417
1015, 16.91667, 1.96754, 83.7751, 1.85247, -31.1894, 1.83831, -150.453, 0.213703, -9.91859, 0.186167, -106.896, 0.268044, 128.899
1020, 17.00000, 1.98555, 83.7531, 1.87276, -31.2875, 1.85131, -150.577, 0.210068, -10.1249, 0.182219, -106.031, 0.266618, 129.437
1025, 17.08333, 2.00425, 83.7287, 1.8941, -31.4056, 1.86439, -150.717, 0.20614, -10.351, 0.17803, -105, 0.265242, 130.04
1030, 17.16667, 2.02375, 83.7012, 1.91662, -31.548, 1.87753, -150.878, 0.201872, -10.5994, 0.1736, -103.758, 0.263947, 130.716
1035, 17.25000, 2.04417, 83.6699, 1.94048, -31.7199, 1.89069, -151.061, 0.197207, -10.873, 0.168943, -102.25, 0.262776, 131.478
1040, 17.33333, 2.06567, 83.6339, 1.96586, -31.9283, 1.90379, -151.271, 0.192074, -11.1745, 0.164097, -100.4, 0.261785, 132.338
1045, 17.41667, 2.08843, 83.5918, 1.99297, -32.1818, 1.91675, -151.512, 0.186384, -11.5066, 0.159147, -98.1107, 0.261055, 133.308
1050, 17.50000, 2.11269, 83.5416, 2.02202, -32.4918, 1.92942, -151.792, 0.180025, -11.8706, 0.154247, -95.2573, 0.260697, 134.402
1055, 17.58333, 2.13875, 83.4803, 2.05325, -32.873, 1.94158, -152.115, 0.172855, -12.2653, 0.149677, -91.6856, 0.260865, 135.633
