hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
6, 360.00000, 2500.69, -0.36559, 2508.21, -119.038, 2497.08, 120.724, 242.827, -179.811, 241.72, 61.5057, 243.168, -58.7873
6, 480.00000, 2483.58, -1.2257, 2491.68, -119.821, 2482.39, 119.945, 182.808, 179.195, 182.013, 60.5916, 182.907, -59.6855
6, 600.00000, 2502.99, -0.246059, 2510.45, -118.93, 2499.07, 120.832, 251.156, -179.673, 249.987, 61.6321, 251.52, -58.6626
6, 720.00000, 2447.49, -2.90221, 2457.57, -121.357, 2452.27, 118.434, 65.4203, 177.247, 65.1248, 58.7883, 65.2961, -61.4373
6, 840.00000, 2470.55, -2.56459, 2480.86, -121.04, 2474.04, 118.742, 89.791, 177.641, 89.3643, 59.1629, 89.6629, -61.0781
6, 960.00000, 2472.97, -2.45622, 2483.12, -120.94, 2476.03, 118.84, 97.3655, 177.767, 96.9079, 59.2795, 97.247, -60.9653
6, 1080.00000, 2513.63, -0.514076, 2521.87, -119.167, 2510.36, 120.595, 232.937, -179.989, 231.828, 61.3483, 233.226, -58.9415
6, 1200.00000, 2514.37, -0.501469, 2505.91, -119.125, 2510.34, 120.594, 233.652, -179.973, 234.127, 61.4041, 234.051, -58.939
6, 1320.00000, 2498.7, -0.474932, 2505.38, -119.144, 2510.73, 120.582, 234.48, -179.938, 233.49, 61.3842, 233.333, -58.9554
6, 1440.00000, 2443.53, -3.07614, 2453.32, -121.526, 2464.4, 118.253, 52.6362, 177.043, 52.4102, 58.5903, 52.1947, -61.6477
6, 1560.00000, 2476.82, -1.55638, 2484.48, -120.13, 2492.03, 119.611, 159.052, 178.81, 158.408, 60.2315, 158.094, -60.074
6, 1680.00000, 2453.6, -2.63062, 2462.66, -121.115, 2472.66, 118.65, 83.8659, 177.569, 83.531, 59.0781, 83.2364, -61.1798
6, 1800.00000, 2506.75, -0.0572348, 2513.21, -118.764, 2517.73, 120.959, 263.572, -179.456, 262.466, 61.8268, 262.436, -58.5205
6, 1920.00000, 2501.7, -0.312359, 2509.23, -118.99, 2497.99, 120.773, 246.534, -179.749, 245.383, 61.5605, 246.934, -58.7306
6, 2040.00000, 2495.3, -0.641951, 2502.97, -119.289, 2492.42, 120.474, 223.56, 179.87, 222.558, 61.2127, 223.817, -59.0761
6, 2160.00000, 2445.28, -2.99982, 2455.51, -121.447, 2450.46, 118.347, 58.5712, 177.133, 58.3055, 58.6823, 58.4501, -61.5392
6, 2280.00000, 2506.74, -0.0497743, 2514.12, -118.751, 2502.33, 121.011, 264.825, -179.446, 263.594, 61.8397, 265.275, -58.4569
6, 2400.00000, 2505.01, -0.140943, 2512.42, -118.834, 2500.82, 120.928, 258.474, -179.551, 257.288, 61.7439, 258.891, -58.5522
6, 2520.00000, 2501.73, -0.312177, 2509.22, -118.989, 2497.97, 120.773, 246.54, -179.748, 245.429, 61.5638, 246.9, -58.7309
6, 2640.00000, 2500, -0.401479, 2507.53, -119.07, 2496.47, 120.692, 240.32, -179.852, 239.234, 61.4686, 240.651, -58.8244
6, 2760.00000, 2498.81, -0.462978, 2506.37, -119.126, 2495.44, 120.636, 236.035, -179.923, 234.969, 61.4033, 236.345, -58.8888
6, 2880.00000, 2498.87, -0.459517, 2506.44, -119.123, 2495.5, 120.639, 236.281, -179.919, 235.207, 61.4061, 236.591, -58.8856
6, 3000.00000, 2499.41, -0.431684, 2506.97, -119.098, 2495.97, 120.664, 238.222, -179.887, 237.136, 61.4354, 238.541, -58.8566
6, 3120.00000, 2449.23, -2.82521, 2459.19, -121.287, 2453.7, 118.504, 70.8228, 177.337, 70.5038, 58.8719, 70.6969, -61.3568
6, 3240.00000, 2500.11, -0.395731, 2507.64, -119.065, 2496.57, 120.697, 240.727, -179.846, 239.63, 61.4738, 241.059, -58.8188
6, 3360.00000, 2500.82, -0.358649, 2508.34, -119.032, 2497.19, 120.731, 243.313, -179.803, 242.198, 61.5127, 243.656, -58.7802
6, 3480.00000, 2452.81, -2.66552, 2462.53, -121.14, 2456.64, 118.647, 82.023, 177.523, 81.6557, 59.045, 81.8983, -61.19
7, 0.00000, 2454.71, -3.25989, 2466.13, -121.679, 2461.06, 118.119, 41.0954, 176.832, 40.8931, 58.4114, 40.9881, -61.8018
7, 120.00000, 2502.61, -0.265327, 2510.12, -118.947, 2498.76, 120.816, 249.843, -179.695, 248.695, 61.6119, 250.228, -58.6815
7, 240.00000, 2501.34, -0.33202, 2508.85, -119.007, 2497.64, 120.755, 245.165, -179.772, 244.051, 61.5414, 245.521, -58.7522
7, 360.00000, 2500.05, -0.399167, 2507.58, -119.068, 2496.51, 120.694, 240.483, -179.849, 239.394, 61.4708, 240.814, -58.8221
7, 480.00000, 2501.83, -0.306562, 2509.33, -118.984, 2498.07, 120.778, 246.945, -179.743, 245.805, 61.5674, 247.306, -58.7258
7, 600.00000, 2489.58, -0.929765, 2497.44, -119.551, 2487.51, 120.213, 203.477, 179.537, 202.579, 60.9068, 203.652, -59.3767
7, 720.00000, 2498.35, -0.486131, 2505.93, -119.147, 2495.05, 120.615, 234.425, -179.95, 233.355, 61.378, 234.719, -58.9136
7, 840.00000, 2499.12, -0.446771, 2506.68, -119.112, 2495.72, 120.651, 237.172, -179.905, 236.09, 61.4193, 237.485, -58.8724
7, 960.00000, 2499.45, -0.429361, 2507.01, -119.096, 2496.01, 120.666, 238.384, -179.885, 237.297, 61.438, 238.703, -58.8541
7, 1080.00000, 2499.59, -0.422397, 2507.14, -119.09, 2496.13, 120.673, 238.868, -179.877, 237.781, 61.4454, 239.191, -58.8468
7, 1200.00000, 2499.14, -0.445585, 2506.7, -119.111, 2495.73, 120.652, 237.25, -179.903, 236.174, 61.4212, 237.565, -58.8709
7, 1320.00000, 2499.43, -0.430519, 2506.99, -119.097, 2495.99, 120.665, 238.303, -179.886, 237.217, 61.4367, 238.622, -58.8553
7, 1440.00000, 2500.24, -0.388788, 2507.78, -119.059, 2496.69, 120.703, 241.213, -179.838, 240.109, 61.4807, 241.546, -58.8117
7, 1560.00000, 2500.83, -0.358647, 2508.34, -119.032, 2497.19, 120.731, 243.313, -179.803, 242.199, 61.5128, 243.656, -58.7802
7, 1680.00000, 2500.85, -0.357471, 2508.37, -119.031, 2497.21, 120.732, 243.393, -179.801, 242.282, 61.5143, 243.737, -58.7788
7, 1800.00000, 2499.35, -0.435122, 2506.9, -119.101, 2495.91, 120.661, 237.976, -179.891, 236.902, 61.4329, 238.295, -58.8596
7, 1920.00000, 2498.6, -0.473429, 2506.17, -119.136, 2495.27, 120.626, 235.308, -179.935, 234.244, 61.3919, 235.614, -58.8999
7, 2040.00000, 2498.33, -0.487366, 2505.91, -119.148, 2495.03, 120.614, 234.338, -179.951, 233.276, 61.3768, 234.639, -58.9146
7, 2160.00000, 2498.44, -0.481568, 2506.02, -119.143, 2495.13, 120.619, 234.744, -179.945, 233.678, 61.3827, 235.046, -58.9086
7, 2280.00000, 2498.67, -0.469965, 2506.24, -119.133, 2495.33, 120.63, 235.553, -179.932, 234.482, 61.395, 235.859, -58.8965
7, 2400.00000, 2500.24, -0.38881, 2507.78, -119.059, 2496.69, 120.703, 241.214, -179.838, 240.106, 61.4803, 241.546, -58.8119
7, 2520.00000, 2500.71, -0.364438, 2508.23, -119.037, 2497.1, 120.725, 242.909, -179.81, 241.798, 61.5067, 243.25, -58.7862
7, 2640.00000, 2501.03, -0.348209, 2508.54, -119.022, 2497.37, 120.74, 244.039, -179.791, 242.923, 61.5239, 244.386, -58.7692
7, 2760.00000, 2461.19, -2.28547, 2470.4, -120.791, 2463.58, 118.989, 108.662, 177.965, 108.18, 59.4554, 108.56, -60.7931
7, 2880.00000, 2458.18, -3.11028, 2469.91, -121.533, 2448.53, 118.279, 52.1602, 177.008, 51.8909, 58.5829, 52.3582, -61.6169
7, 3000.00000, 2501.74, -0.311566, 2509.24, -118.988, 2497.97, 120.773, 246.623, -179.749, 245.516, 61.5645, 246.952, -58.7309
7, 3120.00000, 2502.64, -0.264856, 2510.11, -118.946, 2498.76, 120.816, 249.845, -179.695, 248.706, 61.6125, 250.223, -58.6819
7, 3240.00000, 2500.41, -0.380604, 2507.93, -119.051, 2496.82, 120.711, 241.773, -179.827, 240.683, 61.4911, 242.111, -58.8024
7, 3360.00000, 2500.22, -0.389921, 2507.75, -119.06, 2496.67, 120.702, 241.131, -179.839, 240.032, 61.48, 241.464, -58.8127
7, 3480.00000, 2498.6, -0.473426, 2506.17, -119.136, 2495.26, 120.626, 235.305, -179.935, 234.245, 61.3926, 235.612, -58.8995
8, 0.00000, 2499.7, -0.416614, 2507.25, -119.084, 2496.22, 120.678, 239.275, -179.87, 238.18, 61.4509, 239.598, -58.841
8, 120.00000, 2502.83, -0.254516, 2510.3, -118.937, 2498.94, 120.825, 250.575, -179.683, 249.408, 61.6218, 250.953, -58.6717
8, 240.00000, 2445.39, -2.99499, 2455.61, -121.443, 2450.55, 118.351, 58.9101, 177.138, 58.6424, 58.6869, 58.7889, -61.5349
8, 360.00000, 2502.06, -0.294924, 2509.54, -118.974, 2498.26, 120.788, 247.752, -179.729, 246.617, 61.5805, 248.117, -58.7134
8, 480.00000, 2500.61, -0.370186, 2508.12, -119.042, 2497, 120.72, 242.502, -179.816, 241.403, 61.5017, 242.842, -58.7917
8, 600.00000, 2503.98, -0.194387, 2511.43, -118.883, 2499.94, 120.88, 254.763, -179.614, 253.572, 61.6855, 255.163, -58.6086
8, 720.00000, 2473, -1.735, 2481.58, -120.286, 2473.45, 119.485, 147.196, 178.608, 146.573, 60.0481, 147.192, -60.2147
8, 840.00000, 2446.9, -2.92842, 2457.01, -121.381, 2451.77, 118.411, 63.5685, 177.23, 63.3, 58.7678, 63.4561, -61.4524
8, 960.00000, 2499.21, -0.442123, 2506.77, -119.107, 2495.79, 120.655, 237.493, -179.899, 236.414, 61.4246, 237.81, -58.8673
8, 1080.00000, 2497.33, -0.538456, 2504.94, -119.195, 2494.17, 120.567, 230.769, 179.99, 229.736, 61.3239, 231.056, -58.9673
8, 1200.00000, 2498.59, -0.473456, 2506.18, -119.136, 2495.27, 120.626, 235.313, -179.936, 234.238, 61.3905, 235.618, -58.9006
8, 1320.00000, 2499.25, -0.439803, 2506.81, -119.105, 2495.83, 120.657, 237.657, -179.897, 236.573, 61.4267, 237.973, -58.8651
8, 1440.00000, 2500.76, -0.362143, 2508.28, -119.035, 2497.14, 120.727, 243.072, -179.807, 241.955, 61.5085, 243.414, -58.7841
8, 1560.00000, 2447.17, -2.91666, 2457.27, -121.371, 2452, 118.421, 64.4069, 177.23, 64.1154, 58.7723, 64.2827, -61.4527
8, 1680.00000, 2466.51, -2.74478, 2477.09, -121.205, 2470.71, 118.581, 77.1785, 177.432, 76.809, 58.9688, 77.0459, -61.2656
8, 1800.00000, 2501.85, -0.304687, 2509.38, -118.982, 2498.11, 120.78, 247.1, -179.74, 245.968, 61.5702, 247.472, -58.7227
8, 1920.00000, 2498.78, -0.464195, 2506.35, -119.127, 2495.42, 120.635, 235.953, -179.925, 234.888, 61.4013, 236.264, -58.8904
8, 2040.00000, 2497.74, -0.517531, 2505.34, -119.176, 2494.52, 120.586, 232.233, -179.986, 231.186, 61.3452, 232.525, -58.946
8, 2160.00000, 2497.19, -0.545418, 2504.81, -119.201, 2494.05, 120.561, 230.29, 179.981, 229.251, 61.3154, 230.573, -58.9753
8, 2280.00000, 2496.76, -0.567495, 2504.39, -119.221, 2493.68, 120.541, 228.751, 179.956, 227.719, 61.2919, 229.026, -58.9984
8, 2400.00000, 2498.82, -0.461902, 2506.4, -119.126, 2495.46, 120.637, 236.12, -179.923, 235.037, 61.4028, 236.428, -58.8884
8, 2520.00000, 2482.55, -1.27613, 2490.69, -119.867, 2481.52, 119.9, 179.284, 179.136, 178.504, 60.5377, 179.37, -59.7383
8, 2640.00000, 2502.3, -0.281945, 2509.78, -118.962, 2498.47, 120.8, 248.656, -179.714, 247.501, 61.5941, 249.009, -58.7002
8, 2760.00000, 2477.5, -1.52052, 2485.86, -120.09, 2477.24, 119.679, 162.199, 178.854, 161.504, 60.2769, 162.234, -59.9926
8, 2880.00000, 2498.48, -0.479047, 2506.06, -119.141, 2495.17, 120.621, 234.92, -179.942, 233.838, 61.3855, 235.207, -58.9063
8, 3000.00000, 2498.01, -0.503613, 2505.6, -119.163, 2494.76, 120.599, 233.205, -179.97, 232.15, 61.3597, 233.501, -58.9316
8, 3120.00000, 2444.07, -3.05292, 2454.38, -121.496, 2449.47, 118.299, 54.8443, 177.071, 54.5955, 58.6248, 54.7266, -61.5944
8, 3240.00000, 2496.8, -0.565186, 2504.43, -119.219, 2493.72, 120.543, 228.913, 179.958, 227.879, 61.2941, 229.19, -58.996
8, 3360.00000, 2500.68, -0.365751, 2508.21, -119.038, 2497.08, 120.724, 242.825, -179.812, 241.698, 61.5043, 243.166, -58.7878
8, 3480.00000, 2449.77, -2.80117, 2459.7, -121.264, 2454.14, 118.525, 72.5087, 177.365, 72.183, 58.8984, 72.3831, -61.3313
9, 0.00000, 2498.87, -0.459523, 2506.44, -119.123, 2495.5, 120.639, 236.28, -179.919, 235.207, 61.4062, 236.591, -58.8855
9, 120.00000, 2498.35, -0.486195, 2505.93, -119.147, 2495.05, 120.615, 234.419, -179.95, 233.358, 61.3781, 234.721, -58.9134
9, 240.00000, 2468.91, -1.92782, 2477.7, -120.462, 2470.01, 119.311, 133.701, 178.384, 133.135, 59.8413, 133.661, -60.4162
9, 360.00000, 2497.33, -0.538464, 2504.94, -119.195, 2494.17, 120.567, 230.777, 179.989, 229.732, 61.3225, 231.061, -58.9681
9, 480.00000, 2497.08, -0.551233, 2504.7, -119.207, 2493.95, 120.556, 229.885, 179.975, 228.847, 61.3091, 230.166, -58.9814
9, 600.00000, 2480.71, -1.36533, 2488.93, -119.948, 2479.96, 119.819, 173.05, 179.033, 172.299, 60.4426, 173.114, -59.8314
9, 720.00000, 2495.3, -0.641791, 2502.97, -119.289, 2492.42, 120.474, 223.571, 179.87, 222.553, 61.2129, 223.812, -59.0764
9, 840.00000, 2498.38, -0.48398, 2505.98, -119.146, 2495.09, 120.617, 234.584, -179.948, 233.504, 61.3789, 234.885, -58.9117
9, 960.00000, 2444.7, -3.02516, 2454.97, -121.471, 2449.99, 118.324, 56.7926, 177.103, 56.5353, 58.6551, 56.6734, -61.5653
9, 1080.00000, 2498.12, -0.497824, 2505.71, -119.158, 2494.86, 120.604, 233.61, -179.964, 232.551, 61.3656, 233.908, -58.9256
9, 1200.00000, 2440.31, -3.21736, 2450.88, -121.648, 2446.4, 118.152, 43.3008, 176.878, 43.1031, 58.445, 43.1961, -61.7669
9, 1320.00000, 2455.33, -3.23335, 2466.7, -121.655, 2461.57, 118.143, 42.9551, 176.863, 42.744, 58.4403, 42.8451, -61.7742
9, 1440.00000, 2469.71, -3.27859, 2482.44, -121.681, 2460.82, 118.131, 41.1016, 176.813, 40.8767, 58.4089, 41.2436, -61.7884
9, 1560.00000, 2511.26, -0.634379, 2519.55, -119.276, 2508.3, 120.485, 224.545, 179.876, 223.505, 61.2254, 224.785, -59.0656
9, 1680.00000, 2511.32, -0.655032, 2502.98, -119.266, 2507.73, 120.454, 222.95, 179.85, 223.402, 61.2396, 223.291, -59.0997
9, 1800.00000, 2509.81, -0.72974, 2501.52, -119.336, 2506.46, 120.386, 217.726, 179.764, 218.133, 61.1586, 218.025, -59.1787
9, 1920.00000, 2510.08, -0.715854, 2501.79, -119.323, 2506.7, 120.399, 218.695, 179.78, 219.102, 61.1734, 218.999, -59.1643
9, 2040.00000, 2463.05, -2.91033, 2457.45, -121.346, 2467.48, 118.418, 65.2607, 177.238, 65.3825, 58.8018, 65.1481, -61.4538
9, 2160.00000, 2508.08, -0.81546, 2499.87, -119.414, 2504.99, 120.308, 211.751, 179.665, 212.15, 61.0668, 212.021, -59.2682
9, 2280.00000, 2506.57, -0.890828, 2498.41, -119.483, 2503.69, 120.24, 206.489, 179.579, 206.889, 60.9871, 206.736, -59.3464
9, 2400.00000, 2505.34, -0.951184, 2497.24, -119.539, 2502.65, 120.185, 202.28, 179.509, 202.672, 60.9222, 202.508, -59.4095
9, 2520.00000, 2507, -0.868787, 2498.84, -119.463, 2504.08, 120.26, 208.039, 179.603, 208.423, 61.0087, 208.289, -59.3245
9, 2640.00000, 2506.82, -0.878066, 2498.66, -119.472, 2503.92, 120.252, 207.385, 179.593, 207.778, 60.9999, 207.634, -59.3336
9, 2760.00000, 2507.92, -0.823573, 2499.72, -119.422, 2504.85, 120.301, 211.189, 179.655, 211.581, 61.0575, 211.455, -59.2771
9, 2880.00000, 2509.41, -0.749441, 2501.15, -119.354, 2506.12, 120.368, 216.358, 179.741, 216.755, 61.1368, 216.649, -59.1997
9, 3000.00000, 2474.17, -2.41667, 2467.8, -120.889, 2476.59, 118.862, 99.8407, 177.817, 100.058, 59.3419, 99.7686, -60.9332
9, 3120.00000, 2454.32, -3.27654, 2465.76, -121.695, 2460.76, 118.104, 39.9088, 176.813, 39.7169, 58.393, 39.803, -61.8195
9, 3240.00000, 2505.28, -0.932317, 2513.8, -119.547, 2503.2, 120.216, 203.788, 179.532, 202.832, 60.9082, 203.954, -59.3765
9, 3360.00000, 2504.93, -0.950516, 2513.42, -119.564, 2502.88, 120.198, 202.486, 179.511, 201.546, 60.8887, 202.652, -59.3962
9, 3480.00000, 2504.2, -0.986519, 2512.72, -119.597, 2502.25, 120.166, 199.976, 179.469, 199.047, 60.8506, 200.129, -59.4336
10, 0.00000, 2503.44, -1.02374, 2511.99, -119.631, 2501.61, 120.132, 197.381, 179.426, 196.465, 60.8111, 197.524, -59.4725
10, 120.00000, 2502.92, -1.04934, 2511.49, -119.654, 2501.17, 120.109, 195.597, 179.397, 194.688, 60.7838, 195.733, -59.4992
10, 240.00000, 2479.93, -2.14025, 2489.63, -120.651, 2481.79, 119.124, 119.424, 178.135, 118.884, 59.6186, 119.349, -60.6355
10, 360.00000, 2505.49, -0.922604, 2513.96, -119.539, 2503.36, 120.224, 204.433, 179.543, 203.478, 60.9182, 204.604, -59.367
10, 480.00000, 2504.95, -0.94932, 2513.44, -119.563, 2502.9, 120.199, 202.57, 179.512, 201.626, 60.89, 202.733, -59.3948
10, 600.00000, 2505.28, -0.933066, 2513.76, -119.548, 2503.18, 120.214, 203.705, 179.531, 202.752, 60.907, 203.873, -59.378
10, 720.00000, 2461.79, -2.95375, 2472.64, -121.398, 2466.81, 118.392, 62.4986, 177.189, 62.2014, 58.7417, 62.3747, -61.4846
10, 840.00000, 2471.66, -3.20608, 2467.89, -121.604, 2462.06, 118.183, 45.8819, 176.897, 45.9311, 58.4984, 46.0565, -61.7263
10, 960.00000, 2469.98, -3.2675, 2482.66, -121.671, 2461.03, 118.141, 41.8533, 176.826, 41.6316, 58.4205, 42.0033, -61.7772
10, 1080.00000, 2517.67, -1.11363, 2511.18, -119.674, 2500.1, 120.082, 192.143, 179.32, 192.406, 60.7584, 193.494, -59.5289
10, 1200.00000, 2501.5, -1.119, 2510.11, -119.718, 2499.95, 120.045, 190.731, 179.316, 189.839, 60.7095, 190.836, -59.5728
10, 1320.00000, 2500.85, -1.15067, 2509.5, -119.746, 2499.4, 120.017, 188.534, 179.28, 187.658, 60.6758, 188.642, -59.6051
10, 1440.00000, 2456.04, -3.20381, 2467.3, -121.628, 2462.11, 118.168, 44.9771, 176.897, 44.7613, 58.4706, 44.8691, -61.745
10, 1560.00000, 2500.61, -1.16233, 2509.28, -119.757, 2499.2, 120.007, 187.721, 179.266, 186.849, 60.6633, 187.826, -59.6173
10, 1680.00000, 2499.39, -1.22179, 2508.1, -119.811, 2498.16, 119.953, 183.569, 179.198, 182.723, 60.6005, 183.661, -59.6791
10, 1800.00000, 2499.43, -1.21946, 2508.15, -119.809, 2498.2, 119.955, 183.736, 179.2, 182.883, 60.6025, 183.826, -59.6769
10, 1920.00000, 2481.37, -2.07407, 2490.98, -120.59, 2482.99, 119.183, 124.053, 178.211, 123.488, 59.6894, 123.983, -60.5673
10, 2040.00000, 2452.27, -3.36484, 2463.87, -121.776, 2459.08, 118.025, 33.7289, 176.71, 33.5629, 58.2971, 33.6356, -61.9116
10, 2160.00000, 2497.36, -1.31912, 2506.2, -119.9, 2496.46, 119.865, 176.816, 179.085, 175.993, 60.4967, 176.879, -59.7802
10, 2280.00000, 2497.48, -1.31329, 2506.32, -119.894, 2496.56, 119.871, 177.223, 179.091, 176.398, 60.5029, 177.288, -59.7741
10, 2400.00000, 2501.01, -1.14179, 2509.7, -119.738, 2499.56, 120.026, 189.186, 179.29, 188.303, 60.6853, 189.295, -59.5953
10, 2520.00000, 2457.34, -3.14648, 2468.56, -121.575, 2463.2, 118.22, 49.0308, 176.965, 48.7936, 58.5344, 48.9152, -61.6838
10, 2640.00000, 2468.11, -3.34708, 2480.95, -121.744, 2459.52, 118.07, 36.3076, 176.733, 36.1081, 58.3346, 36.4285, -61.8604
10, 2760.00000, 2466.77, -3.4046, 2479.69, -121.797, 2458.41, 118.017, 32.2611, 176.666, 32.0868, 58.2719, 32.3708, -61.9214
10, 2880.00000, 2510.27, -1.44986, 2520.65, -120.006, 2494.4, 119.788, 168.881, 178.93, 167.993, 60.3669, 169.944, -59.8707
10, 3000.00000, 2471.24, -3.21362, 2483.84, -121.621, 2462.04, 118.189, 45.6318, 176.889, 45.3874, 58.479, 45.8022, -61.7206
10, 3120.00000, 2470.91, -3.22798, 2483.52, -121.634, 2461.77, 118.176, 44.6239, 176.872, 44.3852, 58.4635, 44.7898, -61.7357
10, 3240.00000, 2501.73, -1.85148, 2512.5, -120.372, 2487.23, 119.423, 140.86, 178.467, 140.121, 59.9402, 141.673, -60.2918
10, 3360.00000, 2486.03, -2.5664, 2497.65, -121.027, 2474.17, 118.774, 90.9067, 177.641, 90.43, 59.176, 91.3406, -61.0419
10, 3480.00000, 2508.33, -1.54178, 2518.79, -120.09, 2492.77, 119.704, 162.462, 178.826, 161.611, 60.2702, 163.466, -59.9668
11, 0.00000, 2510.26, -1.46855, 2504.11, -120.001, 2493.87, 119.758, 167.381, 178.91, 167.609, 60.3776, 168.483, -59.9024
11, 120.00000, 2504.76, -1.72713, 2498.88, -120.239, 2489.27, 119.523, 149.322, 178.611, 149.522, 60.0994, 150.25, -60.1745
11, 240.00000, 2510.14, -1.47419, 2503.98, -120.006, 2493.77, 119.753, 166.982, 178.904, 167.2, 60.3713, 168.072, -59.9087
11, 360.00000, 2470.11, -3.27288, 2466.42, -121.666, 2460.79, 118.123, 41.1729, 176.818, 41.2254, 58.4243, 41.3313, -61.7972
11, 480.00000, 2501.03, -1.9002, 2495.35, -120.398, 2486.17, 119.366, 137.234, 178.411, 137.418, 59.9131, 138.054, -60.3563
11, 600.00000, 2463.24, -3.56382, 2460.08, -121.936, 2455.25, 117.861, 20.7769, 176.476, 20.8032, 58.1031, 20.8468, -62.1048
11, 720.00000, 2505.26, -1.70378, 2499.35, -120.217, 2489.69, 119.544, 150.953, 178.638, 151.155, 60.1245, 151.895, -60.15
11, 840.00000, 2504.64, -1.73297, 2498.76, -120.244, 2489.17, 119.518, 148.911, 178.605, 149.113, 60.0934, 149.836, -60.1805
11, 960.00000, 2504.41, -1.74348, 2498.54, -120.254, 2488.98, 119.508, 148.179, 178.592, 148.378, 60.0819, 149.097, -60.1917
11, 1080.00000, 2502.91, -1.81361, 2497.12, -120.318, 2487.72, 119.444, 143.274, 178.512, 143.473, 60.0072, 144.151, -60.2649
11, 1200.00000, 2503.91, -1.76685, 2498.07, -120.275, 2488.56, 119.487, 146.554, 178.565, 146.745, 60.0562, 147.454, -60.2166
11, 1320.00000, 2503.91, -1.76685, 2498.07, -120.275, 2488.56, 119.487, 146.548, 178.565, 146.745, 60.0567, 147.451, -60.2163
11, 1440.00000, 2502.38, -1.83817, 2496.62, -120.341, 2487.28, 119.422, 141.558, 178.483, 141.755, 59.9808, 142.42, -60.2906
11, 1560.00000, 2464.27, -3.52044, 2461.03, -121.896, 2456.08, 117.9, 23.819, 176.528, 23.8491, 58.1515, 23.9008, -62.0585
11, 1680.00000, 2478.25, -3.58033, 2476.4, -121.935, 2455.02, 117.874, 20.9931, 176.461, 21.0037, 58.1062, 21.1877, -62.0904
11, 1800.00000, 2478.48, -3.57165, 2476.58, -121.927, 2455.17, 117.881, 21.5782, 176.471, 21.592, 58.1156, 21.783, -62.0816
11, 1920.00000, 2515.88, -1.93425, 2511.63, -120.415, 2485.77, 119.373, 136.102, 178.37, 136.196, 59.8888, 137.741, -60.3483
11, 2040.00000, 2499.08, -1.97436, 2509.97, -120.485, 2485.01, 119.311, 132.258, 178.327, 131.576, 59.8099, 133.006, -60.421
11, 2160.00000, 2497.67, -2.03901, 2508.64, -120.544, 2483.84, 119.252, 127.755, 178.252, 127.089, 59.7408, 128.461, -60.4886
11, 2280.00000, 2492.21, -2.28855, 2503.47, -120.772, 2479.29, 119.026, 110.322, 177.963, 109.749, 59.4738, 110.896, -60.7505
11, 2400.00000, 2495.17, -2.15312, 2506.29, -120.648, 2481.76, 119.149, 119.803, 178.119, 119.167, 59.618, 120.439, -60.6089
11, 2520.00000, 2495.16, -2.15424, 2506.26, -120.649, 2481.74, 119.148, 119.707, 178.118, 119.083, 59.6176, 120.35, -60.6096
11, 2640.00000, 2494.16, -2.20014, 2505.31, -120.691, 2480.91, 119.106, 116.495, 178.065, 115.892, 59.5688, 117.116, -60.6576
11, 2760.00000, 2492.4, -2.28027, 2503.64, -120.765, 2479.44, 119.033, 110.892, 177.973, 110.32, 59.4834, 111.473, -60.7414
11, 2880.00000, 2491.53, -2.31922, 2502.83, -120.8, 2478.73, 118.998, 108.176, 177.927, 107.615, 59.4414, 108.735, -60.7824
11, 3000.00000, 2491.09, -2.33929, 2502.41, -120.819, 2478.36, 118.98, 106.776, 177.904, 106.221, 59.4197, 107.323, -60.8036
11, 3120.00000, 2480.07, -2.83006, 2492.07, -121.269, 2469.27, 118.536, 72.4624, 177.335, 72.0851, 58.8925, 72.7832, -61.318
11, 3240.00000, 2491.68, -2.31218, 2502.98, -120.794, 2478.85, 119.004, 108.681, 177.935, 108.108, 59.4487, 109.236, -60.7754
11, 3360.00000, 2491.4, -2.32513, 2502.71, -120.806, 2478.62, 118.993, 107.767, 177.92, 107.206, 59.4348, 108.321, -60.7888
11, 3480.00000, 2490.31, -2.37471, 2501.67, -120.851, 2477.71, 118.948, 104.297, 177.863, 103.756, 59.3821, 104.828, -60.8405
12, 0.00000, 2480.02, -2.83244, 2492.01, -121.271, 2469.22, 118.533, 72.2962, 177.332, 71.9193, 58.8899, 72.6156, -61.3205
12, 120.00000, 2463.74, -3.5334, 2476.87, -121.915, 2455.95, 117.901, 23.2262, 176.512, 23.1075, 58.1288, 23.3062, -62.0553
12, 240.00000, 2466.29, -3.42507, 2479.24, -121.816, 2458.02, 117.999, 30.8284, 176.642, 30.6616, 58.2497, 30.9321, -61.943
12, 360.00000, 2464.02, -3.52144, 2477.14, -121.904, 2456.18, 117.912, 24.0768, 176.528, 23.9471, 58.144, 24.1546, -62.0447
12, 480.00000, 2486.93, -2.52613, 2498.5, -120.99, 2474.92, 118.811, 93.7225, 177.687, 93.2314, 59.2193, 94.1755, -60.9997
12, 600.00000, 2463.01, -3.56471, 2476.18, -121.944, 2455.35, 117.873, 21.0256, 176.473, 20.9222, 58.0926, 21.1004, -62.087
12, 720.00000, 2465.7, -3.45035, 2478.69, -121.839, 2457.54, 117.976, 29.0577, 176.612, 28.9003, 58.2221, 29.1542, -61.9697
12, 840.00000, 2480.39, -2.81588, 2492.37, -121.256, 2469.53, 118.549, 73.4724, 177.351, 73.0776, 58.9083, 73.7889, -61.3038
